Income,Age,Loan,Loan to Income,Default
103810,28,2639,0.025,0
117196,38,17049,0.145,0
49256,29,49265,1.0,0
33434,64,49540,1.482,1
91482,26,39698,0.434,0
75302,23,2952,0.039,0
32280,34,16247,0.503,1
86237,59,2739,0.032,0
93563,33,47925,0.512,0
105181,65,36713,0.349,0
74987,35,30439,0.406,0
97236,38,1425,0.015,0
119458,31,46753,0.391,0
75392,42,19210,0.255,0
40379,34,23059,0.571,0
33396,26,25898,0.775,1
32676,43,23541,0.72,1
99131,37,3847,0.039,0
115647,50,36142,0.313,0
36361,45,6164,0.17,0
92357,39,42198,0.457,0
101070,44,38837,0.384,0
45203,25,4003,0.089,0
106673,35,19965,0.187,0
30458,35,7619,0.25,0
69823,38,30714,0.44,0
103320,44,11659,0.113,0
68520,43,14730,0.215,0
107841,38,46994,0.436,0
109593,62,5679,0.052,0
99840,61,12215,0.122,0
90010,36,11708,0.13,0
80589,45,18691,0.232,0
103886,65,37500,0.361,0
48785,64,22252,0.456,0
27331,35,3103,0.114,0
61347,46,18546,0.302,0
28675,34,38170,1.331,1
114098,41,14934,0.131,0
105909,52,26928,0.254,0
104259,50,10363,0.099,0
54718,29,17162,0.314,0
117647,56,36322,0.309,0
54438,58,29077,0.534,0
96484,46,24723,0.256,0
48746,29,34392,0.706,0
84686,26,4087,0.048,0
34371,30,42120,1.225,1
40969,64,28666,0.7,0
98172,25,26216,0.267,0
70019,59,31674,0.452,0
89352,37,37256,0.417,0
21504,64,48233,2.243,1
35014,64,36190,1.034,1
118419,38,43006,0.363,0
64587,28,20234,0.313,0
76985,31,30735,0.399,0
20425,37,33806,1.655,1
119871,32,34271,0.286,0
33947,61,20558,0.606,1
103748,53,40909,0.394,0
46071,30,25504,0.554,0
119943,31,36348,0.303,0
89514,21,40252,0.45,1
62487,52,2276,0.036,0
34662,44,21153,0.61,1
51385,24,16785,0.327,0
94364,26,6613,0.07,0
115932,52,5535,0.048,0
119693,55,9241,0.077,0
36828,63,32148,0.873,1
92063,31,18370,0.2,0
89163,59,28730,0.322,0
47760,55,48836,1.023,0
110422,33,47723,0.432,0
60857,46,45019,0.74,0
105180,44,29711,0.282,0
87839,49,8930,0.102,0
52493,35,5196,0.099,0
64313,22,39555,0.615,1
92603,35,39564,0.427,0
48864,21,5652,0.116,0
112778,61,4858,0.043,0
50007,25,3058,0.061,0
63309,25,34695,0.548,0
51195,38,44842,0.876,0
83624,34,36339,0.435,0
37342,57,38762,1.038,1
81953,36,31996,0.39,0
73354,33,7181,0.098,0
32704,63,29249,0.894,1
66438,48,27941,0.421,0
81213,24,45129,0.556,1
105649,62,7449,0.071,0
27944,46,48724,1.744,1
64473,27,17295,0.268,0
45112,33,36146,0.801,0
78800,29,28648,0.364,0
44050,38,31318,0.711,0
52742,25,30041,0.57,0
92132,27,4315,0.047,0
105477,55,1967,0.019,0
32224,36,11899,0.369,1
73269,52,32546,0.444,0
48016,46,4842,0.101,0
41579,45,1141,0.027,0
71173,37,30819,0.433,0
57388,48,46651,0.813,0
115748,56,44376,0.383,0
114163,52,11144,0.098,0
44890,39,15267,0.34,0
27665,58,49217,1.779,1
91066,24,21552,0.237,0
27492,24,39284,1.429,1
82493,53,35807,0.434,0
40635,24,34281,0.844,1
30500,32,5490,0.18,0
97992,25,45250,0.462,0
50828,46,8856,0.174,0
94668,36,38940,0.411,0
97924,23,41591,0.425,1
30745,47,44081,1.434,1
96503,57,35261,0.365,0
61467,37,14386,0.234,0
107782,41,16642,0.154,0
54814,46,9577,0.175,0
108039,62,20660,0.191,0
79929,41,5754,0.072,0
21220,50,41708,1.966,1
93792,27,5801,0.062,0
90468,34,34153,0.378,0
54760,29,23872,0.436,0
29016,36,25217,0.869,1
57353,31,29716,0.518,0
91200,40,41086,0.451,0
105717,54,1512,0.014,0
107538,56,20620,0.192,0
106951,27,9800,0.092,0
54664,28,8014,0.147,0
117310,56,11187,0.095,0
55697,39,40638,0.73,0
47607,42,14342,0.301,0
110111,61,18300,0.166,0
86244,52,17457,0.202,0
26658,26,42568,1.597,1
75518,38,3889,0.051,0
20464,42,9573,0.468,1
103507,37,11589,0.112,0
117154,49,37154,0.317,0
112493,48,37759,0.336,0
21267,28,5931,0.279,0
110573,30,36755,0.332,0
24722,44,39175,1.585,1
92420,30,29166,0.316,0
36704,23,21202,0.578,1
67795,23,24449,0.361,1
47535,64,17353,0.365,0
107416,27,24178,0.225,0
93385,47,41675,0.446,0
118235,30,16514,0.14,0
41299,32,28020,0.678,0
23248,32,49271,2.119,1
